-i https://pypi.org/simple
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
colorama==0.4.6; platform_system == 'Windows'
geographiclib==2.0; python_version >= '3.7'
geopy==2.4.1; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
numpy==2.1.2; python_version >= '3.10'
pandas==2.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.66.5; python_version >= '3.7'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
